DATE,TIME,LAT,NS,LON,EW,POWER(V),TEMP(C),#FILES,#SCRUBBED,MIC0 TYPE 
2024-Sep-02,19:51:59,51.75235,n,9.28930,w,6.5,16.25,0,0,U2
2024-Sep-02,19:52:59,51.75235,n,9.28930,w,6.5,16.25,0,0,U2
2024-Sep-02,19:53:59,51.75235,n,9.28930,w,6.5,16.00,0,0,U2
2024-Sep-02,19:54:59,51.75235,n,9.28930,w,6.5,16.25,0,0,U2
2024-Sep-02,19:55:59,51.75235,n,9.28930,w,6.5,16.00,0,0,U2
2024-Sep-02,19:56:59,51.75235,n,9.28930,w,6.5,15.75,0,0,U2
2024-Sep-02,19:57:59,51.75235,n,9.28930,w,6.6,16.00,0,2,U2
2024-Sep-02,19:58:59,51.75235,n,9.28930,w,6.5,15.75,0,0,U2
2024-Sep-02,19:59:59,51.75235,n,9.28930,w,6.5,15.75,0,1,U2
2024-Sep-02,20:00:59,51.75235,n,9.28930,w,6.5,15.75,0,1,U2
2024-Sep-02,20:01:59,51.75235,n,9.28930,w,6.6,15.75,0,1,U2
2024-Sep-02,20:02:59,51.75235,n,9.28930,w,6.6,15.75,0,4,U2
2024-Sep-02,20:03:59,51.75235,n,9.28930,w,6.5,15.50,1,2,U2
2024-Sep-02,20:04:59,51.75235,n,9.28930,w,6.5,15.50,0,8,U2
2024-Sep-02,20:05:59,51.75235,n,9.28930,w,6.5,15.50,3,7,U2
2024-Sep-02,20:06:59,51.75235,n,9.28930,w,6.5,15.50,2,7,U2
2024-Sep-02,20:07:59,51.75235,n,9.28930,w,6.6,15.25,0,5,U2
2024-Sep-02,20:08:59,51.75235,n,9.28930,w,6.5,15.25,0,3,U2
2024-Sep-02,20:09:59,51.75235,n,9.28930,w,6.5,15.00,0,2,U2
2024-Sep-02,20:10:59,51.75235,n,9.28930,w,6.5,15.25,2,2,U2
2024-Sep-02,20:11:59,51.75235,n,9.28930,w,6.5,15.00,0,9,U2
2024-Sep-02,20:12:59,51.75235,n,9.28930,w,6.5,15.00,2,6,U2
2024-Sep-02,20:13:59,51.75235,n,9.28930,w,6.4,15.00,1,8,U2
2024-Sep-02,20:14:59,51.75235,n,9.28930,w,6.5,14.75,0,8,U2
2024-Sep-02,20:15:59,51.75235,n,9.28930,w,6.5,14.75,0,10,U2 
2024-Sep-02,20:16:59,51.75235,n,9.28930,w,6.5,14.50,0,9,U2
2024-Sep-02,20:17:59,51.75235,n,9.28930,w,6.5,14.75,1,7,U2
2024-Sep-02,20:18:59,51.75235,n,9.28930,w,6.5,14.75,0,1,U2
2024-Sep-02,20:19:59,51.75235,n,9.28930,w,6.5,14.50,0,0,U2
2024-Sep-02,20:20:59,51.75235,n,9.28930,w,6.5,14.25,0,0,U2
2024-Sep-02,20:21:59,51.75235,n,9.28930,w,6.5,14.50,0,0,U2
2024-Sep-02,20:22:59,51.75235,n,9.28930,w,6.5,14.25,0,1,U2
2024-Sep-02,20:23:59,51.75235,n,9.28930,w,6.5,14.25,0,0,U2
2024-Sep-02,20:24:59,51.75235,n,9.28930,w,6.5,14.00,0,0,U2
2024-Sep-02,20:25:59,51.75235,n,9.28930,w,6.5,14.00,0,0,U2
2024-Sep-02,20:26:59,51.75235,n,9.28930,w,6.5,14.00,0,0,U2
2024-Sep-02,20:27:59,51.75235,n,9.28930,w,6.5,14.00,0,0,U2
2024-Sep-02,20:28:59,51.75235,n,9.28930,w,6.5,13.75,0,0,U2
2024-Sep-02,20:29:59,51.75235,n,9.28930,w,6.5,13.75,0,0,U2
2024-Sep-02,20:30:59,51.75235,n,9.28930,w,6.5,13.75,0,0,U2
2024-Sep-02,20:31:59,51.75235,n,9.28930,w,6.5,13.75,0,0,U2
2024-Sep-02,20:32:59,51.75235,n,9.28930,w,6.5,13.50,0,0,U2
2024-Sep-02,20:33:59,51.75235,n,9.28930,w,6.5,13.50,0,0,U2
2024-Sep-02,20:34:59,51.75235,n,9.28930,w,6.5,13.50,0,0,U2
2024-Sep-02,20:35:59,51.75235,n,9.28930,w,6.5,13.50,0,0,U2
2024-Sep-02,20:36:59,51.75235,n,9.28930,w,6.5,13.25,0,1,U2
2024-Sep-02,20:37:59,51.75235,n,9.28930,w,6.5,13.25,0,1,U2
2024-Sep-02,20:38:59,51.75235,n,9.28930,w,6.5,13.25,0,1,U2
2024-Sep-02,20:39:59,51.75235,n,9.28930,w,6.4,13.25,0,9,U2
2024-Sep-02,20:40:59,51.75235,n,9.28930,w,6.5,13.25,1,7,U2
2024-Sep-02,20:41:59,51.75235,n,9.28930,w,6.5,13.00,1,6,U2
2024-Sep-02,20:42:59,51.75235,n,9.28930,w,6.4,13.00,1,5,U2
2024-Sep-02,20:43:59,51.75235,n,9.28930,w,6.5,13.00,3,5,U2
2024-Sep-02,20:44:59,51.75235,n,9.28930,w,6.4,13.00,0,1,U2
2024-Sep-02,20:45:59,51.75235,n,9.28930,w,6.5,13.25,0,6,U2
2024-Sep-02,20:46:59,51.75235,n,9.28930,w,6.5,12.75,0,1,U2
2024-Sep-02,20:47:59,51.75235,n,9.28930,w,6.5,12.75,1,1,U2
2024-Sep-02,20:48:59,51.75235,n,9.28930,w,6.5,12.75,0,0,U2
2024-Sep-02,20:49:59,51.75235,n,9.28930,w,6.5,12.75,0,0,U2
2024-Sep-02,20:50:59,51.75235,n,9.28930,w,6.5,12.75,1,0,U2
2024-Sep-02,20:51:59,51.75235,n,9.28930,w,6.5,12.50,0,0,U2
2024-Sep-02,20:52:59,51.75235,n,9.28930,w,6.5,12.50,0,0,U2
2024-Sep-02,20:53:59,51.75235,n,9.28930,w,6.5,12.50,0,0,U2
2024-Sep-02,20:54:59,51.75235,n,9.28930,w,6.5,12.50,0,2,U2
2024-Sep-02,20:55:59,51.75235,n,9.28930,w,6.5,12.25,0,0,U2
2024-Sep-02,20:56:59,51.75235,n,9.28930,w,6.5,12.25,0,0,U2
2024-Sep-02,20:57:59,51.75235,n,9.28930,w,6.5,12.25,1,0,U2
2024-Sep-02,20:58:59,51.75235,n,9.28930,w,6.5,12.25,0,0,U2
2024-Sep-02,20:59:59,51.75235,n,9.28930,w,6.5,12.00,0,0,U2
2024-Sep-02,21:00:59,51.75235,n,9.28930,w,6.5,12.00,0,0,U2
2024-Sep-02,21:01:59,51.75235,n,9.28930,w,6.5,12.25,0,1,U2
2024-Sep-02,21:02:59,51.75235,n,9.28930,w,6.5,12.00,0,1,U2
2024-Sep-02,21:03:59,51.75235,n,9.28930,w,6.5,12.00,0,0,U2
2024-Sep-02,21:04:59,51.75235,n,9.28930,w,6.5,12.00,0,0,U2
2024-Sep-02,21:05:59,51.75235,n,9.28930,w,6.5,12.00,0,0,U2
2024-Sep-02,21:06:59,51.75235,n,9.28930,w,6.5,11.75,0,0,U2
2024-Sep-02,21:07:59,51.75235,n,9.28930,w,6.5,12.00,0,0,U2
2024-Sep-02,21:08:59,51.75235,n,9.28930,w,6.5,11.75,0,0,U2
2024-Sep-02,21:09:59,51.75235,n,9.28930,w,6.5,11.75,1,0,U2
2024-Sep-02,21:10:59,51.75235,n,9.28930,w,6.5,11.75,0,0,U2
2024-Sep-02,21:11:59,51.75235,n,9.28930,w,6.5,11.75,0,1,U2
2024-Sep-02,21:12:59,51.75235,n,9.28930,w,6.5,11.75,0,0,U2
2024-Sep-02,21:13:59,51.75235,n,9.28930,w,6.5,11.75,0,1,U2
2024-Sep-02,21:14:59,51.75235,n,9.28930,w,6.5,11.75,0,1,U2
2024-Sep-02,21:15:59,51.75235,n,9.28930,w,6.5,11.50,0,0,U2
2024-Sep-02,21:16:59,51.75235,n,9.28930,w,6.5,11.50,0,1,U2
2024-Sep-02,21:17:59,51.75235,n,9.28930,w,6.4,11.50,0,0,U2
2024-Sep-02,21:18:59,51.75235,n,9.28930,w,6.5,11.50,1,3,U2
2024-Sep-02,21:19:59,51.75235,n,9.28930,w,6.5,11.50,0,0,U2
2024-Sep-02,21:20:59,51.75235,n,9.28930,w,6.5,11.50,0,0,U2
2024-Sep-02,21:21:59,51.75235,n,9.28930,w,6.5,11.50,1,0,U2
2024-Sep-02,21:22:59,51.75235,n,9.28930,w,6.5,11.50,0,0,U2
2024-Sep-02,21:23:59,51.75235,n,9.28930,w,6.5,11.25,0,0,U2
2024-Sep-02,21:24:59,51.75235,n,9.28930,w,6.5,11.25,0,0,U2
2024-Sep-02,21:25:59,51.75235,n,9.28930,w,6.5,11.25,0,1,U2
2024-Sep-02,21:26:59,51.75235,n,9.28930,w,6.5,11.25,1,0,U2
2024-Sep-02,21:27:59,51.75235,n,9.28930,w,6.5,11.25,0,0,U2
2024-Sep-02,21:28:59,51.75235,n,9.28930,w,6.5,11.25,0,0,U2
2024-Sep-02,21:29:59,51.75235,n,9.28930,w,6.5,11.00,0,0,U2
2024-Sep-02,21:30:59,51.75235,n,9.28930,w,6.5,11.00,0,0,U2
2024-Sep-02,21:31:59,51.75235,n,9.28930,w,6.5,11.00,1,0,U2
2024-Sep-02,21:32:59,51.75235,n,9.28930,w,6.5,10.75,0,0,U2
2024-Sep-02,21:33:59,51.75235,n,9.28930,w,6.5,11.00,0,0,U2
2024-Sep-02,21:34:59,51.75235,n,9.28930,w,6.5,11.00,0,0,U2
2024-Sep-02,21:35:59,51.75235,n,9.28930,w,6.5,10.75,0,0,U2
2024-Sep-02,21:36:59,51.75235,n,9.28930,w,6.5,11.00,0,0,U2
2024-Sep-02,21:37:59,51.75235,n,9.28930,w,6.5,11.00,0,0,U2
2024-Sep-02,21:38:59,51.75235,n,9.28930,w,6.5,10.75,0,0,U2
2024-Sep-02,21:39:59,51.75235,n,9.28930,w,6.5,10.75,0,0,U2
2024-Sep-02,21:40:59,51.75235,n,9.28930,w,6.5,10.75,0,0,U2
2024-Sep-02,21:41:59,51.75235,n,9.28930,w,6.5,10.75,0,0,U2
2024-Sep-02,21:42:59,51.75235,n,9.28930,w,6.5,10.75,0,0,U2
2024-Sep-02,21:43:59,51.75235,n,9.28930,w,6.5,10.75,0,0,U2
2024-Sep-02,21:44:59,51.75235,n,9.28930,w,6.5,10.50,0,0,U2
2024-Sep-02,21:45:59,51.75235,n,9.28930,w,6.5,10.75,0,0,U2
2024-Sep-02,21:46:59,51.75235,n,9.28930,w,6.5,10.50,0,1,U2
2024-Sep-02,21:47:59,51.75235,n,9.28930,w,6.5,10.75,0,0,U2
2024-Sep-02,21:48:59,51.75235,n,9.28930,w,6.5,10.75,0,0,U2
2024-Sep-02,21:49:59,51.75235,n,9.28930,w,6.5,10.50,0,0,U2
2024-Sep-02,21:50:59,51.75235,n,9.28930,w,6.5,10.75,0,0,U2
2024-Sep-02,21:51:59,51.75235,n,9.28930,w,6.5,10.50,0,0,U2
2024-Sep-02,21:52:59,51.75235,n,9.28930,w,6.5,10.75,0,0,U2
2024-Sep-02,21:53:59,51.75235,n,9.28930,w,6.5,10.75,0,0,U2
2024-Sep-02,21:54:59,51.75235,n,9.28930,w,6.5,10.50,0,0,U2
2024-Sep-02,21:55:59,51.75235,n,9.28930,w,6.5,10.75,0,0,U2
2024-Sep-02,21:56:59,51.75235,n,9.28930,w,6.5,10.50,0,0,U2
2024-Sep-02,21:57:59,51.75235,n,9.28930,w,6.5,10.50,0,0,U2
2024-Sep-02,21:58:59,51.75235,n,9.28930,w,6.5,10.50,0,0,U2
2024-Sep-02,21:59:59,51.75235,n,9.28930,w,6.5,10.50,0,0,U2
2024-Sep-02,22:00:59,51.75235,n,9.28930,w,6.5,10.50,0,0,U2
2024-Sep-02,22:01:59,51.75235,n,9.28930,w,6.5,10.50,0,0,U2
2024-Sep-02,22:02:59,51.75235,n,9.28930,w,6.5,10.50,0,0,U2
2024-Sep-02,22:03:59,51.75235,n,9.28930,w,6.5,10.25,0,0,U2
2024-Sep-02,22:04:59,51.75235,n,9.28930,w,6.5,10.25,0,0,U2
2024-Sep-02,22:05:59,51.75235,n,9.28930,w,6.5,10.50,0,0,U2
2024-Sep-02,22:06:59,51.75235,n,9.28930,w,6.5,10.50,0,0,U2
2024-Sep-02,22:07:59,51.75235,n,9.28930,w,6.5,10.25,0,0,U2
2024-Sep-02,22:08:59,51.75235,n,9.28930,w,6.5,10.25,0,0,U2
2024-Sep-02,22:09:59,51.75235,n,9.28930,w,6.5,10.50,2,0,U2
2024-Sep-02,22:10:59,51.75235,n,9.28930,w,6.5,10.50,0,0,U2
2024-Sep-02,22:11:59,51.75235,n,9.28930,w,6.5,10.50,0,0,U2
2024-Sep-02,22:12:59,51.75235,n,9.28930,w,6.5,10.50,0,0,U2
2024-Sep-02,22:13:59,51.75235,n,9.28930,w,6.5,10.25,0,0,U2
2024-Sep-02,22:14:59,51.75235,n,9.28930,w,6.5,10.50,0,0,U2
2024-Sep-02,22:15:59,51.75235,n,9.28930,w,6.5,10.50,0,0,U2
2024-Sep-02,22:16:59,51.75235,n,9.28930,w,6.5,10.25,0,0,U2
2024-Sep-02,22:17:59,51.75235,n,9.28930,w,6.5,10.25,0,0,U2
2024-Sep-02,22:18:59,51.75235,n,9.28930,w,6.5,10.25,0,0,U2
2024-Sep-02,22:19:59,51.75235,n,9.28930,w,6.5,10.25,0,0,U2
2024-Sep-02,22:20:59,51.75235,n,9.28930,w,6.5,10.25,0,0,U2
2024-Sep-02,22:21:59,51.75235,n,9.28930,w,6.5,10.25,1,0,U2
2024-Sep-02,22:22:59,51.75235,n,9.28930,w,6.4,10.25,0,1,U2
2024-Sep-02,22:23:59,51.75235,n,9.28930,w,6.5,10.25,1,1,U2
2024-Sep-02,22:24:59,51.75235,n,9.28930,w,6.5,10.00,0,0,U2
2024-Sep-02,22:25:59,51.75235,n,9.28930,w,6.4,10.00,0,1,U2
2024-Sep-02,22:26:59,51.75235,n,9.28930,w,6.5,10.00,3,1,U2
2024-Sep-02,22:27:59,51.75235,n,9.28930,w,6.5,10.00,1,0,U2
2024-Sep-02,22:28:59,51.75235,n,9.28930,w,6.5,10.00,0,2,U2
2024-Sep-02,22:29:59,51.75235,n,9.28930,w,6.5,10.00,0,1,U2
2024-Sep-02,22:30:59,51.75235,n,9.28930,w,6.5,10.00,0,0,U2
2024-Sep-02,22:31:59,51.75235,n,9.28930,w,6.5,10.00,0,1,U2
2024-Sep-02,22:32:59,51.75235,n,9.28930,w,6.5,10.00,0,2,U2
2024-Sep-02,22:33:59,51.75235,n,9.28930,w,6.4,10.25,1,0,U2
2024-Sep-02,22:34:59,51.75235,n,9.28930,w,6.4,10.25,0,1,U2
2024-Sep-02,22:35:59,51.75235,n,9.28930,w,6.5,10.25,3,1,U2
2024-Sep-02,22:36:59,51.75235,n,9.28930,w,6.4,10.25,1,1,U2
2024-Sep-02,22:37:59,51.75235,n,9.28930,w,6.4,10.00,0,0,U2
2024-Sep-02,22:38:59,51.75235,n,9.28930,w,6.4,10.00,1,0,U2
2024-Sep-02,22:39:59,51.75235,n,9.28930,w,6.4,10.00,0,0,U2
2024-Sep-02,22:40:59,51.75235,n,9.28930,w,6.4,10.00,0,0,U2
2024-Sep-02,22:41:59,51.75235,n,9.28930,w,6.4,10.00,0,0,U2
2024-Sep-02,22:42:59,51.75235,n,9.28930,w,6.5,10.00,1,0,U2
2024-Sep-02,22:43:59,51.75235,n,9.28930,w,6.5,10.00,0,0,U2
2024-Sep-02,22:44:59,51.75235,n,9.28930,w,6.5,10.00,0,0,U2
2024-Sep-02,22:45:59,51.75235,n,9.28930,w,6.4,10.00,0,0,U2
2024-Sep-02,22:46:59,51.75235,n,9.28930,w,6.4,9.75,0,0,U2 
2024-Sep-02,22:47:59,51.75235,n,9.28930,w,6.4,10.00,0,0,U2
2024-Sep-02,22:48:59,51.75235,n,9.28930,w,6.5,10.00,0,0,U2
2024-Sep-02,22:49:59,51.75235,n,9.28930,w,6.5,10.00,0,0,U2
2024-Sep-02,22:50:59,51.75235,n,9.28930,w,6.4,10.00,0,0,U2
2024-Sep-02,22:51:59,51.75235,n,9.28930,w,6.4,9.75,0,0,U2 
2024-Sep-02,22:52:59,51.75235,n,9.28930,w,6.4,10.00,0,0,U2
2024-Sep-02,22:53:59,51.75235,n,9.28930,w,6.4,10.00,0,0,U2
2024-Sep-02,22:54:59,51.75235,n,9.28930,w,6.4,10.00,0,0,U2
2024-Sep-02,22:55:59,51.75235,n,9.28930,w,6.4,10.00,0,0,U2
2024-Sep-02,22:56:59,51.75235,n,9.28930,w,6.4,10.00,0,0,U2
2024-Sep-02,22:57:59,51.75235,n,9.28930,w,6.4,10.00,0,0,U2
2024-Sep-02,22:58:59,51.75235,n,9.28930,w,6.4,10.25,0,0,U2
2024-Sep-02,22:59:59,51.75235,n,9.28930,w,6.4,10.00,0,0,U2
2024-Sep-02,23:00:59,51.75235,n,9.28930,w,6.4,10.25,0,1,U2
2024-Sep-02,23:01:59,51.75235,n,9.28930,w,6.4,10.00,1,0,U2
2024-Sep-02,23:02:59,51.75235,n,9.28930,w,6.4,10.00,0,0,U2
2024-Sep-02,23:03:59,51.75235,n,9.28930,w,6.4,10.25,1,1,U2
2024-Sep-02,23:04:59,51.75235,n,9.28930,w,6.4,10.25,0,0,U2
2024-Sep-02,23:05:59,51.75235,n,9.28930,w,6.4,10.25,0,0,U2
2024-Sep-02,23:06:59,51.75235,n,9.28930,w,6.4,10.50,0,0,U2
2024-Sep-02,23:07:59,51.75235,n,9.28930,w,6.4,10.25,0,1,U2
2024-Sep-02,23:08:59,51.75235,n,9.28930,w,6.4,10.50,0,0,U2
2024-Sep-02,23:09:59,51.75235,n,9.28930,w,6.4,10.25,0,0,U2
2024-Sep-02,23:10:59,51.75235,n,9.28930,w,6.4,10.25,0,0,U2
2024-Sep-02,23:11:59,51.75235,n,9.28930,w,6.4,10.50,0,1,U2
2024-Sep-02,23:12:59,51.75235,n,9.28930,w,6.4,10.25,0,0,U2
2024-Sep-02,23:13:59,51.75235,n,9.28930,w,6.4,10.25,0,0,U2
2024-Sep-02,23:14:59,51.75235,n,9.28930,w,6.4,10.50,0,0,U2
2024-Sep-02,23:15:59,51.75235,n,9.28930,w,6.4,10.50,0,0,U2
2024-Sep-02,23:16:59,51.75235,n,9.28930,w,6.4,10.50,0,0,U2
2024-Sep-02,23:17:59,51.75235,n,9.28930,w,6.4,10.75,0,0,U2
2024-Sep-02,23:18:59,51.75235,n,9.28930,w,6.4,10.75,0,0,U2
2024-Sep-02,23:19:59,51.75235,n,9.28930,w,6.4,10.50,1,1,U2
2024-Sep-02,23:20:59,51.75235,n,9.28930,w,6.4,10.75,0,0,U2
2024-Sep-02,23:21:59,51.75235,n,9.28930,w,6.4,10.75,0,0,U2
2024-Sep-02,23:22:59,51.75235,n,9.28930,w,6.4,10.75,0,1,U2
2024-Sep-02,23:23:59,51.75235,n,9.28930,w,6.4,10.75,0,0,U2
2024-Sep-02,23:24:59,51.75235,n,9.28930,w,6.4,10.50,0,0,U2
2024-Sep-02,23:25:59,51.75235,n,9.28930,w,6.4,11.00,0,0,U2
2024-Sep-02,23:26:59,51.75235,n,9.28930,w,6.4,11.00,0,0,U2
2024-Sep-02,23:27:59,51.75235,n,9.28930,w,6.4,10.75,0,0,U2
2024-Sep-02,23:28:59,51.75235,n,9.28930,w,6.4,10.75,1,0,U2
2024-Sep-02,23:29:59,51.75235,n,9.28930,w,6.4,10.75,0,0,U2
2024-Sep-02,23:30:59,51.75235,n,9.28930,w,6.4,10.75,0,0,U2
2024-Sep-02,23:31:59,51.75235,n,9.28930,w,6.4,10.75,0,0,U2
2024-Sep-02,23:32:59,51.75235,n,9.28930,w,6.4,11.00,0,0,U2
2024-Sep-02,23:33:59,51.75235,n,9.28930,w,6.4,11.00,0,0,U2
2024-Sep-02,23:34:59,51.75235,n,9.28930,w,6.4,10.75,0,0,U2
2024-Sep-02,23:35:59,51.75235,n,9.28930,w,6.4,11.00,0,0,U2
2024-Sep-02,23:36:59,51.75235,n,9.28930,w,6.4,11.25,1,0,U2
2024-Sep-02,23:37:59,51.75235,n,9.28930,w,6.4,11.00,0,0,U2
2024-Sep-02,23:38:59,51.75235,n,9.28930,w,6.4,11.25,0,0,U2
2024-Sep-02,23:39:59,51.75235,n,9.28930,w,6.4,11.25,0,0,U2
2024-Sep-02,23:40:59,51.75235,n,9.28930,w,6.4,11.00,0,0,U2
2024-Sep-02,23:41:59,51.75235,n,9.28930,w,6.4,11.25,0,0,U2
2024-Sep-02,23:42:59,51.75235,n,9.28930,w,6.4,11.25,0,0,U2
2024-Sep-02,23:43:59,51.75235,n,9.28930,w,6.4,11.25,0,0,U2
2024-Sep-02,23:44:59,51.75235,n,9.28930,w,6.4,11.25,0,0,U2
2024-Sep-02,23:45:59,51.75235,n,9.28930,w,6.4,11.25,0,0,U2
2024-Sep-02,23:46:59,51.75235,n,9.28930,w,6.4,11.25,0,0,U2
2024-Sep-02,23:47:59,51.75235,n,9.28930,w,6.4,11.25,0,0,U2
2024-Sep-02,23:48:59,51.75235,n,9.28930,w,6.4,11.25,0,0,U2
2024-Sep-02,23:49:59,51.75235,n,9.28930,w,6.4,11.50,0,0,U2
2024-Sep-02,23:50:59,51.75235,n,9.28930,w,6.4,11.50,1,0,U2
2024-Sep-02,23:51:59,51.75235,n,9.28930,w,6.4,11.50,0,0,U2
2024-Sep-02,23:52:59,51.75235,n,9.28930,w,6.4,11.50,1,0,U2
2024-Sep-02,23:53:59,51.75235,n,9.28930,w,6.4,11.50,0,0,U2
2024-Sep-02,23:54:59,51.75235,n,9.28930,w,6.4,11.50,0,0,U2
2024-Sep-02,23:55:59,51.75235,n,9.28930,w,6.4,11.50,0,0,U2
2024-Sep-02,23:56:59,51.75235,n,9.28930,w,6.4,11.50,0,0,U2
2024-Sep-02,23:57:59,51.75235,n,9.28930,w,6.4,11.50,0,0,U2
2024-Sep-02,23:58:59,51.75235,n,9.28930,w,6.4,11.50,0,0,U2
2024-Sep-02,23:59:59,51.75235,n,9.28930,w,6.4,11.75,0,0,U2
2024-Sep-03,00:00:59,51.75235,n,9.28930,w,6.4,11.50,0,0,U2
2024-Sep-03,00:01:59,51.75235,n,9.28930,w,6.4,11.50,0,0,U2
2024-Sep-03,00:02:59,51.75235,n,9.28930,w,6.4,11.50,0,0,U2
2024-Sep-03,00:03:59,51.75235,n,9.28930,w,6.4,11.50,0,0,U2
2024-Sep-03,00:04:59,51.75235,n,9.28930,w,6.3,11.75,0,1,U2
2024-Sep-03,00:05:59,51.75235,n,9.28930,w,6.4,11.75,1,0,U2
2024-Sep-03,00:06:59,51.75235,n,9.28930,w,6.4,11.75,0,0,U2
2024-Sep-03,00:07:59,51.75235,n,9.28930,w,6.4,11.75,2,0,U2
2024-Sep-03,00:08:59,51.75235,n,9.28930,w,6.4,11.75,0,0,U2
2024-Sep-03,00:09:59,51.75235,n,9.28930,w,6.4,11.75,0,0,U2
2024-Sep-03,00:10:59,51.75235,n,9.28930,w,6.4,11.75,0,0,U2
2024-Sep-03,00:11:59,51.75235,n,9.28930,w,6.4,11.75,0,0,U2
2024-Sep-03,00:12:59,51.75235,n,9.28930,w,6.4,11.75,0,0,U2
2024-Sep-03,00:13:59,51.75235,n,9.28930,w,6.4,12.00,0,0,U2
2024-Sep-03,00:14:59,51.75235,n,9.28930,w,6.4,11.75,0,0,U2
2024-Sep-03,00:15:59,51.75235,n,9.28930,w,6.4,12.00,0,0,U2
2024-Sep-03,00:16:59,51.75235,n,9.28930,w,6.4,12.00,0,0,U2
2024-Sep-03,00:17:59,51.75235,n,9.28930,w,6.4,12.00,0,0,U2
2024-Sep-03,00:18:59,51.75235,n,9.28930,w,6.4,12.00,0,0,U2
2024-Sep-03,00:19:59,51.75235,n,9.28930,w,6.4,12.00,1,0,U2
2024-Sep-03,00:20:59,51.75235,n,9.28930,w,6.4,12.00,1,0,U2
2024-Sep-03,00:21:59,51.75235,n,9.28930,w,6.4,12.00,0,0,U2
2024-Sep-03,00:22:59,51.75235,n,9.28930,w,6.4,12.00,0,0,U2
2024-Sep-03,00:23:59,51.75235,n,9.28930,w,6.4,12.00,0,0,U2
2024-Sep-03,00:24:59,51.75235,n,9.28930,w,6.4,12.00,0,0,U2
2024-Sep-03,00:25:59,51.75235,n,9.28930,w,6.4,12.00,0,0,U2
2024-Sep-03,00:26:59,51.75235,n,9.28930,w,6.4,12.00,0,0,U2
2024-Sep-03,00:27:59,51.75235,n,9.28930,w,6.4,12.00,0,0,U2
2024-Sep-03,00:28:59,51.75235,n,9.28930,w,6.4,12.00,0,0,U2
2024-Sep-03,00:29:59,51.75235,n,9.28930,w,6.4,12.00,0,0,U2
2024-Sep-03,00:30:59,51.75235,n,9.28930,w,6.4,12.25,0,0,U2
2024-Sep-03,00:31:59,51.75235,n,9.28930,w,6.4,12.00,0,0,U2
2024-Sep-03,00:32:59,51.75235,n,9.28930,w,6.4,12.25,0,0,U2
2024-Sep-03,00:33:59,51.75235,n,9.28930,w,6.4,12.00,0,0,U2
2024-Sep-03,00:34:59,51.75235,n,9.28930,w,6.4,12.00,0,0,U2
2024-Sep-03,00:35:59,51.75235,n,9.28930,w,6.4,12.00,0,0,U2
2024-Sep-03,00:36:59,51.75235,n,9.28930,w,6.4,12.25,1,0,U2
2024-Sep-03,00:37:59,51.75235,n,9.28930,w,6.4,12.25,0,0,U2
2024-Sep-03,00:38:59,51.75235,n,9.28930,w,6.4,12.25,0,0,U2
2024-Sep-03,00:39:59,51.75235,n,9.28930,w,6.4,12.25,0,0,U2
2024-Sep-03,00:40:59,51.75235,n,9.28930,w,6.4,12.25,0,0,U2
2024-Sep-03,00:41:59,51.75235,n,9.28930,w,6.4,12.25,0,0,U2
2024-Sep-03,00:42:59,51.75235,n,9.28930,w,6.4,12.25,0,0,U2
2024-Sep-03,00:43:59,51.75235,n,9.28930,w,6.4,12.25,1,0,U2
2024-Sep-03,00:44:59,51.75235,n,9.28930,w,6.4,12.25,0,0,U2
2024-Sep-03,00:45:59,51.75235,n,9.28930,w,6.4,12.25,0,0,U2
2024-Sep-03,00:46:59,51.75235,n,9.28930,w,6.4,12.50,0,0,U2
2024-Sep-03,00:47:59,51.75235,n,9.28930,w,6.4,12.25,0,1,U2
2024-Sep-03,00:48:59,51.75235,n,9.28930,w,6.4,12.25,0,0,U2
2024-Sep-03,00:49:59,51.75235,n,9.28930,w,6.4,12.25,0,1,U2
2024-Sep-03,00:50:59,51.75235,n,9.28930,w,6.4,12.50,0,0,U2
2024-Sep-03,00:52:02,51.75235,n,9.28930,w,6.4,12.25,0,1,U2
2024-Sep-03,00:53:02,51.75235,n,9.28930,w,6.4,12.50,0,0,U2
2024-Sep-03,00:54:02,51.75235,n,9.28930,w,6.4,12.25,0,0,U2
2024-Sep-03,00:55:02,51.75235,n,9.28930,w,6.4,12.50,0,0,U2
2024-Sep-03,00:56:02,51.75235,n,9.28930,w,6.4,12.50,0,0,U2
2024-Sep-03,00:57:02,51.75235,n,9.28930,w,6.4,12.50,0,0,U2
2024-Sep-03,00:58:02,51.75235,n,9.28930,w,6.4,12.50,0,0,U2
2024-Sep-03,00:59:02,51.75235,n,9.28930,w,6.4,12.50,0,1,U2
2024-Sep-03,01:00:02,51.75235,n,9.28930,w,6.4,12.50,0,1,U2
2024-Sep-03,01:01:02,51.75235,n,9.28930,w,6.4,12.50,0,0,U2
2024-Sep-03,01:02:02,51.75235,n,9.28930,w,6.4,12.50,0,1,U2
2024-Sep-03,01:03:02,51.75235,n,9.28930,w,6.4,12.50,0,1,U2
2024-Sep-03,01:04:02,51.75235,n,9.28930,w,6.4,12.50,0,0,U2
2024-Sep-03,01:05:02,51.75235,n,9.28930,w,6.4,12.50,0,1,U2
2024-Sep-03,01:06:02,51.75235,n,9.28930,w,6.4,12.50,0,1,U2
2024-Sep-03,01:07:02,51.75235,n,9.28930,w,6.4,12.50,0,3,U2
